书名:奇思异想编程序：C++Builder篇 
图书编号:2061114 
出版社:国防工业 
定价:35.0 
ISBN:711803361 
作者:葛一楠等编著 
出版日期:2004-01-01 
版次: 
开本:26cm 
简介:
本书通过大量的实例介绍了C++Builder的各种用法。分别介绍了系统编程、界面设计、菜单工具设计和状态栏、鼠标光标与动态链接库等。 

目录:
第一章 系统编程

1.1 如何获取Windows版本信息
1.2 如何获取程序的命令行参数
1.3 如何获取内存状态信息
1.4 如何检测声卡配置
1.5 如何检测显示器信息
1.6 如何为Windows的任务栏布告区设置图标
1.7 如何隐藏/显示Windows任务栏
1.8 如何隐藏/显示桌面上的图标
1.9 如何隐藏应用程序的任务栏图标
1.10 如何获取系统的度量信息和相关配置信息
1.11 如何存取系统的颜色信息
1.12 如何获取Windows及其系统路径
1.13 如何获取计算机名称
1.14 如何关闭Windows
1.15 如何获取系统参数信息
1.16 如何隐藏应用程序
1.17 如何为程序在启动菜单中创建快捷方式
1.18 如何在Windows启动时运行某个应用程序
1.19 如何同时只运行应用程序的一个实例
1.20 如何使用API函数获取CPU信息
1.21 如何利用CPUID汇编指令获取CPU信息

第二章 界面设计

2.1 如何在RichEdit控件中存取文件
2.2 如何移动一个没有标题栏的窗体
2.3 如何制作动态字幕
2.4 如何制作一个不可改动的窗体
2.5 如何使窗体始终处于最上层
2.6 如何在窗体的标题栏上显示日期和时间
2.7 如何使创建的窗体始终处于最小化状态
2.8 如何使创建的窗体始终处于最大化状态
2.9 如何使创建的窗体利用帮助文件
2.10 如何制作一个Splash窗口
2.11 如何制作可移动的控件
2.12 如何限定所设计窗体的大小
2.13 如何在窗体中添加闪烁的文字
2.14 如何制作闪烁的窗体
2.15 如何制作一个椭圆形窗体
2.16 如何确定一个窗口是否为Top Level窗口
2.17 如何自定义控件Memo的边界
2.18 如何制作带背景的窗体
2.19 如何使窗体的大小不因屏幕分辨率的改变而改变
2.20 如何使窗体的背景色呈渐变状态
2.21 如何创建一个透明的窗体
2.22 如何制作应用程序的封面
2.23 如何将窗体从属于主窗体
2.24 如何显示旋转字体
2.25 如何制作一个半透明的窗体
2.26 如何询问用户是否真的想要关闭窗体
2.27 如何确保控件在任何情况下均居中
2.28 如何利用“容器”控制成组控件位置
2.29 如何在不同分辨率下保持窗体位置及大小
2.30 如何实现窗体上的图像呈拉幕式打开
2.31 如何实现窗体看上去像呈栅栏式闪动
2.32 如何让窗体图像呈翻页一样打开
2.33 如何改变提示的字体及颜色
2.34 如何实现窗体的自动隐藏
2.35 如何在运行期间从头创建一个窗体
2.36 如何为窗体设置最大/最小窗口
2.37 如何在MDI父窗体上绘制一个颜色渐变的背景
2.38 如何在程序开始运行时显示一个醒目的屏幕

第三章 莱单

3.1 如何获取窗口标题栏中的文字
3.2 如何动态管理菜单
3.3 如何实现模态显示
3.4 如何在状态栏中添加进度条
3.5 如何制作可四处拖动的工具栏
3.6 如何将菜单项移到菜单栏的最右边
3.7 如何在运行时移动控件
3.8 如何在系统菜单中添加自定义选项
3.9 如何制作帮助系统
3.10 如何拖放工具条
3.11 如何在菜单中放入图像
3.12 如何使用右键弹出菜单

第四章 鼠标和键盘

4.1 如何检测Shift、Alt和Ctrl键是否按下
4.2 如何屏蔽系统功能键
4.3 如何模拟按下键盘上的某个键
4.4 如何限制鼠标移动的范围
4.5 如何自定义鼠标形状
4.6 如何设置光标闪烁的速度
4.7 如何实现在一个应用程序中的拖曳操作
4.8 如何实现在不同应用程序间的拖曳操作
4.9 如何为窗体创建一个动画光标
4.10 如何使用Enter键控制焦点切换
4.11 如何检测鼠标位置
4.12 如何显示编辑框中的密码
4.13 如何调整字体的大小和阴影

第五章 文件目录和驱动器

5.1 如何在指定的路径中查找指定的文件
5.2 如何在StringGrid控件中显示文件的数据
5.3 如何将缓冲区中的数据写入到指定的文件中
5.4 如何复制文件并显示源文件的大小
5.5 如何获取文件的长度
5.6 如何按照指定的有效位转换数字
5.7 如何获取驱动器类型信息
5.8 如何将Edit控件中的信息保存到.ini文件中
5.9 如何获取文件的日期信息
5.10 如何检测磁盘或光盘是否有变化
5.11 如何检测驱动器容量
5.12 如何复制整个目录
5.13 如何将文件删除到回收站
5.14 如何检测驱动器是否就绪
5.15 如何获取应用程序的文件名
5.16 如何操作临时文件
5.17 如何通过修改boot.ini文件来修复启动菜单
